/home/andersoney/algoritmotcc

Criando cenário
Destroyed robot186!
Destroyed robot5!
Destroyed robot135!
Destroyed robot225!
Destroyed robot156!
Destroyed robot68!
Destroyed robot71!
Destroyed robot120!
Destroyed robot88!
Destroyed robot171!
Destroyed robot199!
Destroyed robot74!
Destroyed robot147!
Destroyed robot97!
Destroyed robot153!
Destroyed robot26!
Destroyed robot50!
Destroyed robot3!
Destroyed robot133!
Destroyed robot108!
Destroyed robot240!
Destroyed robot158!
Destroyed robot140!
Destroyed robot115!
Destroyed robot102!
Destroyed robot55!
Destroyed robot278!
Destroyed robot213!
Destroyed robot30!
Destroyed robot138!
Destroyed robot209!
Destroyed robot63!
Destroyed robot169!
Destroyed robot234!
Destroyed robot123!
Destroyed robot196!
Destroyed robot56!
Destroyed robot264!
Destroyed robot69!
Destroyed robot177!
Destroyed robot168!
Destroyed robot211!
Destroyed robot253!
Destroyed robot181!
Destroyed robot166!
Destroyed robot7!
Destroyed robot82!
Destroyed robot48!
Destroyed robot60!
Destroyed robot101!
Destroyed robot119!
Destroyed robot279!
Destroyed robot22!
Destroyed robot20!
Destroyed robot206!
Destroyed robot215!
Destroyed robot172!
Destroyed robot14!
Destroyed robot103!
Destroyed robot80!
Destroyed robot114!
Destroyed robot190!
Destroyed robot118!
Destroyed robot244!
Destroyed robot230!
Destroyed robot109!
Destroyed robot107!
Destroyed robot45!
Destroyed robot273!
Destroyed robot116!
Destroyed robot87!
Destroyed robot106!
Destroyed robot10!
Destroyed robot249!
Destroyed robot62!
Destroyed robot100!
Destroyed robot216!
Destroyed robot271!
Destroyed robot218!
Destroyed robot252!
Destroyed robot164!
Destroyed robot145!
Destroyed robot223!
Destroyed robot212!
Destroyed robot176!
Destroyed robot47!
Destroyed robot127!
Destroyed robot185!
Destroyed robot260!
Destroyed robot129!
Destroyed robot43!
Destroyed robot227!
Destroyed robot220!
Destroyed robot95!
Destroyed robot267!
Destroyed robot75!
Destroyed robot150!
Destroyed robot53!
Destroyed robot76!
Destroyed robot70!
Destroyed robot275!
Destroyed robot236!
Destroyed robot155!
Destroyed robot233!
Destroyed robot85!
Destroyed robot277!
Destroyed robot276!
Destroyed robot29!
Destroyed robot41!
Destroyed robot78!
Destroyed robot117!
Destroyed robot16!
Destroyed robot8!
Destroyed robot124!
Destroyed robot269!
Destroyed robot121!
Destroyed robot23!
Destroyed robot111!
Destroyed robot248!
Destroyed robot265!
Destroyed robot61!
Destroyed robot126!
Destroyed robot184!
Destroyed robot195!
Destroyed robot49!
Destroyed robot262!
Destroyed robot148!
Destroyed robot242!
Destroyed robot90!
Destroyed robot2!
Destroyed robot39!
Destroyed robot6!
Destroyed robot245!
Destroyed robot96!
Destroyed robot18!
Destroyed robot274!
Destroyed robot40!
Destroyed robot208!
Destroyed robot194!
Destroyed robot104!
Destroyed robot228!
Destroyed robot239!
Destroyed robot203!
Destroyed robot173!
Destroyed robot72!
Destroyed robot131!
