/home/andersoney/algoritmotcc

Criando cenário
Destroyed robot243!
Destroyed robot276!
Destroyed robot200!
Destroyed robot125!
Destroyed robot294!
Destroyed robot298!
Destroyed robot154!
Destroyed robot190!
Destroyed robot234!
Destroyed robot39!
Destroyed robot250!
Destroyed robot292!
Destroyed robot161!
Destroyed robot109!
Destroyed robot151!
Destroyed robot229!
Destroyed robot199!
Destroyed robot280!
Destroyed robot206!
Destroyed robot91!
Destroyed robot69!
Destroyed robot205!
Destroyed robot219!
Destroyed robot286!
Destroyed robot140!
Destroyed robot43!
Destroyed robot178!
Destroyed robot127!
Destroyed robot180!
Destroyed robot183!
Destroyed robot61!
Destroyed robot56!
Destroyed robot204!
Destroyed robot145!
Destroyed robot221!
Destroyed robot188!
Destroyed robot128!
Destroyed robot147!
Destroyed robot263!
Destroyed robot21!
Destroyed robot22!
Destroyed robot83!
Destroyed robot166!
Destroyed robot57!
Destroyed robot240!
Destroyed robot212!
Destroyed robot202!
Destroyed robot130!
Destroyed robot288!
Destroyed robot11!
Destroyed robot13!
Destroyed robot272!
Destroyed robot265!
Destroyed robot239!
Destroyed robot137!
Destroyed robot63!
Destroyed robot291!
Destroyed robot160!
Destroyed robot256!
Destroyed robot175!
Destroyed robot141!
Destroyed robot38!
Destroyed robot249!
Destroyed robot162!
Destroyed robot252!
Destroyed robot233!
Destroyed robot79!
Destroyed robot121!
Destroyed robot192!
Destroyed robot238!
Destroyed robot117!
Destroyed robot98!
Destroyed robot99!
Destroyed robot48!
Destroyed robot194!
Destroyed robot157!
Destroyed robot50!
Destroyed robot295!
Destroyed robot7!
Destroyed robot30!
Destroyed robot266!
Destroyed robot67!
Destroyed robot107!
Destroyed robot23!
Destroyed robot228!
Destroyed robot1!
Destroyed robot70!
Destroyed robot193!
Destroyed robot207!
Destroyed robot84!
Destroyed robot152!
Destroyed robot18!
Destroyed robot203!
Destroyed robot104!
Destroyed robot134!
Destroyed robot158!
Destroyed robot259!
Destroyed robot31!
Destroyed robot33!
Destroyed robot261!
